============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-7.2.1, pluggy-1.0.0+repack -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /media/q/ext6/github/MetaInformAnt, configfile: pyproject.toml
tests/test_rna_amalgkit_steps.py::TestAmalgkitStepRunners::test_step_runners_dict_completeness PASSED [ 26%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitStepRunners::test_all_runners_are_callable PASSED [ 26%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitStepRunners::test_all_runners_have_correct_signature PASSED [ 27%]
tests/test_rna_amalgkit_steps.py::TestMetadataStep::test_metadata_function_exists PASSED [ 27%]
tests/test_rna_amalgkit_steps.py::TestMetadataStep::test_metadata_in_step_runners PASSED [ 28%]
tests/test_rna_amalgkit_steps.py::TestMetadataStep::test_metadata_in_amalgkit_module PASSED [ 29%]
tests/test_rna_amalgkit_steps.py::TestMetadataStep::test_metadata_basic_execution SKIPPED [ 29%]
tests/test_rna_amalgkit_steps.py::TestIntegrateStep::test_integrate_function_exists PASSED [ 30%]
tests/test_rna_amalgkit_steps.py::TestIntegrateStep::test_integrate_in_step_runners PASSED [ 30%]
tests/test_rna_amalgkit_steps.py::TestIntegrateStep::test_integrate_in_amalgkit_module PASSED [ 31%]
tests/test_rna_amalgkit_steps.py::TestIntegrateStep::test_integrate_basic_execution SKIPPED [ 32%]
tests/test_rna_amalgkit_steps.py::TestConfigStep::test_config_function_exists PASSED [ 32%]
tests/test_rna_amalgkit_steps.py::TestConfigStep::test_config_in_step_runners PASSED [ 33%]
tests/test_rna_amalgkit_steps.py::TestConfigStep::test_config_in_amalgkit_module PASSED [ 33%]
tests/test_rna_amalgkit_steps.py::TestConfigStep::test_config_basic_execution SKIPPED [ 34%]
tests/test_rna_amalgkit_steps.py::TestSelectStep::test_select_function_exists PASSED [ 35%]
tests/test_rna_amalgkit_steps.py::TestSelectStep::test_select_in_step_runners PASSED [ 35%]
tests/test_rna_amalgkit_steps.py::TestSelectStep::test_select_in_amalgkit_module PASSED [ 36%]
tests/test_rna_amalgkit_steps.py::TestSelectStep::test_select_basic_execution SKIPPED [ 36%]
tests/test_rna_amalgkit_steps.py::TestGetfastqStep::test_getfastq_function_exists PASSED [ 37%]
tests/test_rna_amalgkit_steps.py::TestGetfastqStep::test_getfastq_in_step_runners PASSED [ 38%]
tests/test_rna_amalgkit_steps.py::TestGetfastqStep::test_getfastq_in_amalgkit_module PASSED [ 38%]
tests/test_rna_amalgkit_steps.py::TestGetfastqStep::test_getfastq_basic_execution SKIPPED [ 39%]
tests/test_rna_amalgkit_steps.py::TestQuantStep::test_quant_function_exists PASSED [ 40%]
tests/test_rna_amalgkit_steps.py::TestQuantStep::test_quant_in_step_runners PASSED [ 40%]
tests/test_rna_amalgkit_steps.py::TestQuantStep::test_quant_in_amalgkit_module PASSED [ 41%]
tests/test_rna_amalgkit_steps.py::TestQuantStep::test_quant_basic_execution SKIPPED [ 41%]
tests/test_rna_amalgkit_steps.py::TestMergeStep::test_merge_function_exists PASSED [ 42%]
tests/test_rna_amalgkit_steps.py::TestMergeStep::test_merge_in_step_runners PASSED [ 43%]
tests/test_rna_amalgkit_steps.py::TestMergeStep::test_merge_in_amalgkit_module PASSED [ 43%]
tests/test_rna_amalgkit_steps.py::TestMergeStep::test_merge_basic_execution SKIPPED [ 44%]
tests/test_rna_amalgkit_steps.py::TestCstmmStep::test_cstmm_function_exists PASSED [ 44%]
tests/test_rna_amalgkit_steps.py::TestCstmmStep::test_cstmm_in_step_runners PASSED [ 45%]
tests/test_rna_amalgkit_steps.py::TestCstmmStep::test_cstmm_in_amalgkit_module PASSED [ 46%]
tests/test_rna_amalgkit_steps.py::TestCstmmStep::test_cstmm_basic_execution SKIPPED [ 46%]
tests/test_rna_amalgkit_steps.py::TestCurateStep::test_curate_function_exists PASSED [ 47%]
tests/test_rna_amalgkit_steps.py::TestCurateStep::test_curate_in_step_runners PASSED [ 47%]
tests/test_rna_amalgkit_steps.py::TestCurateStep::test_curate_in_amalgkit_module PASSED [ 48%]
tests/test_rna_amalgkit_steps.py::TestCurateStep::test_curate_basic_execution SKIPPED [ 49%]
tests/test_rna_amalgkit_steps.py::TestCscaStep::test_csca_function_exists PASSED [ 49%]
tests/test_rna_amalgkit_steps.py::TestCscaStep::test_csca_in_step_runners PASSED [ 50%]
tests/test_rna_amalgkit_steps.py::TestCscaStep::test_csca_in_amalgkit_module PASSED [ 50%]
tests/test_rna_amalgkit_steps.py::TestCscaStep::test_csca_basic_execution SKIPPED [ 51%]
tests/test_rna_amalgkit_steps.py::TestSanityStep::test_sanity_function_exists PASSED [ 52%]
tests/test_rna_amalgkit_steps.py::TestSanityStep::test_sanity_in_step_runners PASSED [ 52%]
tests/test_rna_amalgkit_steps.py::TestSanityStep::test_sanity_in_amalgkit_module PASSED [ 53%]
tests/test_rna_amalgkit_steps.py::TestSanityStep::test_sanity_basic_execution SKIPPED [ 53%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_build_cli_args_exists PASSED [ 54%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_build_amalgkit_command_exists PASSED [ 55%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_check_cli_available_exists PASSED [ 55%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_ensure_cli_available_exists PASSED [ 56%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_run_amalgkit_exists PASSED [ 56%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_check_cli_available_returns_tuple PASSED [ 57%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_build_cli_args_with_none_params PASSED [ 58%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_build_cli_args_with_empty_params PASSED [ 58%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_build_cli_args_filters_none_values PASSED [ 59%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_build_cli_args_handles_boolean_flags PASSED [ 60%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_build_cli_args_handles_list_values PASSED [ 60%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_build_cli_args_handles_path_values PASSED [ 61%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_build_amalgkit_command_structure PASSED [ 61%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitCoreUtilities::test_ensure_cli_available_no_auto_install PASSED [ 62%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitParameterNormalization::test_key_normalization_underscores PASSED [ 63%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitParameterNormalization::test_key_normalization_hyphens PASSED [ 63%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitParameterNormalization::test_bool_value_flags PASSED [ 64%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitExports::test_all_exports_present PASSED [ 64%]
tests/test_rna_amalgkit_steps.py::TestAmalgkitExports::test_amalgkit_params_type_exists PASSED [ 65%]
tests/test_rna_amalgkit_steps.py::TestStepRunnerParameterPassing::test_metadata_passes_work_dir PASSED [ 66%]
tests/test_rna_amalgkit_steps.py::TestStepRunnerParameterPassing::test_all_runners_accept_standard_params PASSED [ 66%]
tests/test_rna_amalgkit_steps.py::TestDocumentationCompleteness::test_all_step_runners_have_docstrings PASSED [ 67%]
tests/test_rna_amalgkit_steps.py::TestDocumentationCompleteness::test_amalgkit_core_functions_have_docstrings PASSED [ 67%]
tests/test_rna_amalgkit_steps.py::TestDocumentationCompleteness::test_amalgkit_subcommand_wrappers_have_docstrings PASSED [ 68%]
tests/test_rna_cli.py::test_rna_plan_cli_lists_expected_steps PASSED     [ 69%]
tests/test_rna_cli.py::test_rna_plan_species_cli_includes_species_and_tissue PASSED [ 69%]
tests/test_rna_config_load_plan.py::test_load_workflow_config_and_plan_uses_yaml_values PASSED [ 70%]
tests/test_rna_config_load_plan.py::test_env_overrides_for_config_threads PASSED [ 70%]
tests/test_rna_configs.py::test_build_step_params_includes_species_tissues_and_layout PASSED [ 71%]
tests/test_rna_configs.py::test_plan_workflow_with_params_merges_common_and_specific PASSED [ 72%]
tests/test_rna_ena_workflow.py::TestENADownloader::test_downloader_script_exists PASSED [ 72%]
tests/test_rna_ena_workflow.py::TestENADownloader::test_downloader_help PASSED [ 73%]
tests/test_rna_ena_workflow.py::TestIntegratedWorkflow::test_workflow_script_exists PASSED [ 73%]
tests/test_rna_ena_workflow.py::TestIntegratedWorkflow::test_workflow_help PASSED [ 74%]
tests/test_rna_ena_workflow.py::TestIntegratedWorkflow::test_workflow_requires_config PASSED [ 75%]
tests/test_rna_ena_workflow.py::TestWorkflowIntegration::test_cfloridanus_config_exists PASSED [ 75%]
tests/test_rna_ena_workflow.py::TestWorkflowIntegration::test_cfloridanus_metadata_exists SKIPPED [ 76%]
tests/test_rna_ena_workflow.py::TestWorkflowIntegration::test_kallisto_index_exists SKIPPED [ 76%]
tests/test_rna_ena_workflow.py::TestWorkflowIntegration::test_quantification_results_exist SKIPPED [ 77%]
tests/test_rna_ena_workflow.py::TestWorkflowDocumentation::test_scripts_readme_mentions_ena_workflow PASSED [ 78%]
tests/test_rna_ena_workflow.py::TestWorkflowDocumentation::test_scripts_agents_mentions_ena PASSED [ 78%]
tests/test_rna_ena_workflow.py::TestWorkflowDocumentation::test_docs_rna_readme_mentions_ena PASSED [ 79%]
tests/test_rna_ena_workflow.py::TestDependencies::test_wget_available PASSED [ 80%]
tests/test_rna_ena_workflow.py::TestDependencies::test_kallisto_available PASSED [ 80%]
tests/test_rna_ena_workflow.py::TestDependencies::test_wget_supports_continue PASSED [ 81%]
tests/test_rna_manifest.py::test_manifest_written_and_logs_directory PASSED [ 81%]
tests/test_rna_orchestrators.py::test_workflow_ena_integrated_has_config_block PASSED [ 82%]
tests/test_rna_orchestrators.py::test_run_multi_species_has_config_block PASSED [ 83%]
tests/test_rna_orchestrators.py::test_batch_download_species_has_config_block PASSED [ 83%]
tests/test_rna_orchestrators.py::test_workflow_ena_integrated_methods_have_docstrings PASSED [ 84%]
tests/test_rna_orchestrators.py::test_run_multi_species_methods_have_docstrings PASSED [ 84%]
tests/test_rna_orchestrators.py::test_batch_download_species_methods_have_docstrings PASSED [ 85%]
tests/test_rna_orchestrators.py::test_orchestrators_import_metainformant_modules PASSED [ 86%]
tests/test_rna_orchestrators.py::test_orchestrators_have_main_guards PASSED [ 86%]
tests/test_rna_orchestrators.py::test_config_blocks_have_required_fields PASSED [ 87%]
tests/test_rna_pipeline.py::TestRNAPipelineConfig::test_config_creation PASSED [ 87%]
tests/test_rna_pipeline.py::TestRNAPipelineConfig::test_config_work_dir_path PASSED [ 88%]
tests/test_rna_pipeline.py::TestSummarizeCurateTables::test_summarize_empty_directory PASSED [ 89%]
tests/test_rna_pipeline.py::TestSummarizeCurateTables::test_summarize_nonexistent_directory PASSED [ 89%]
tests/test_rna_pipeline.py::TestSummarizeCurateTables::test_summarize_with_tsv_files PASSED [ 90%]
tests/test_rna_pipeline.py::TestSummarizeCurateTables::test_summarize_ignores_non_tsv PASSED [ 90%]
tests/test_rna_preflight_manifest.py::test_preflight_manifest_when_amalgkit_missing PASSED [ 91%]
tests/test_rna_run_amalgkit_logging.py::test_run_amalgkit_writes_logs SKIPPED [ 92%]
tests/test_rna_run_config_cli.py::test_cli_run_config_smoke_real_amalgkit SKIPPED [ 92%]
tests/test_rna_run_config_cli.py::test_cli_run_config_offline_behavior PASSED [ 93%]
tests/test_rna_step_runners_dispatch.py::test_each_step_runner_invokes_real_subcommand_or_skips SKIPPED [ 93%]
tests/test_rna_steps_comprehensive.py::TestSequentialProcessing::test_sequential_process_metadata_handling PASSED [ 94%]
tests/test_rna_steps_comprehensive.py::TestSequentialProcessing::test_sequential_process_params PASSED [ 95%]
tests/test_rna_steps_comprehensive.py::TestBatchedProcessing::test_batched_process_metadata_handling PASSED [ 95%]
tests/test_rna_steps_comprehensive.py::TestBatchedProcessing::test_batched_process_params PASSED [ 96%]
tests/test_rna_steps_comprehensive.py::TestStepModuleImports::test_step_modules_importable PASSED [ 96%]
tests/test_rna_steps_comprehensive.py::TestStepModuleImports::test_step_runner_functions_exist PASSED [ 97%]
tests/test_rna_workflow_config.py::test_load_workflow_config_yaml PASSED [ 98%]
tests/test_rna_workflow_deps.py::test_workflow_skips_steps_when_missing_deps SKIPPED [ 98%]
tests/test_rna_workflow_manifest.py::test_manifest_written_with_records SKIPPED [ 99%]
tests/test_rna_workflow.py::test_plan_workflow_orders_steps_and_inherits_common_params PASSED [100%]

======================= 137 passed, 28 skipped in 1.63s ========================
