============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-7.2.1, pluggy-1.0.0+repack -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /media/q/ext6/github/MetaInformAnt, configfile: pyproject.toml
tests/test_core_functionality.py::TestEcologyAnalysis::test_diversity_metrics PASSED [  3%]
tests/test_core_functionality.py::TestMathPopGen::test_hardy_weinberg_genotype_freqs PASSED [  3%]
tests/test_core_functionality.py::TestSimulation::test_sequence_generation PASSED [  3%]
tests/test_core_functionality.py::TestIntegration::test_file_io_with_analysis PASSED [  3%]
tests/test_core_functionality.py::TestErrorHandling::test_empty_input_handling PASSED [  3%]
tests/test_core_functionality.py::TestErrorHandling::test_invalid_input_handling FAILED [  3%]
tests/test_core_functionality.py::TestReproducibility::test_deterministic_functions PASSED [  3%]
tests/test_core_functionality.py::TestReproducibility::test_random_functions_with_seed PASSED [  3%]
tests/test_core_hash.py::test_content_hash_and_file_hash PASSED          [  3%]
tests/test_core_io.py::test_ensure_directory_creates PASSED              [  3%]
tests/test_core_io.py::test_json_roundtrip PASSED                        [  4%]
tests/test_core_io.py::test_json_gz_roundtrip FAILED                     [  4%]
tests/test_core_io.py::test_jsonl_roundtrip PASSED                       [  4%]
tests/test_core_io.py::test_tsv_roundtrip PASSED                         [  4%]
tests/test_core_io.py::test_open_text_auto_handles_gz PASSED             [  4%]
tests/test_core_io_enhanced.py::TestIOEnhanced::test_download_file PASSED [  4%]
tests/test_core_io_enhanced.py::TestIOEnhanced::test_download_json PASSED [  4%]
tests/test_core_io_enhanced.py::TestIOEnhanced::test_download_text PASSED [  4%]
tests/test_core_io_enhanced.py::TestIOEnhanced::test_batch_download PASSED [  4%]
tests/test_core_io_enhanced.py::TestIOEnhanced::test_csv_download PASSED [  4%]
tests/test_core_io_enhanced.py::TestIOEnhanced::test_gzipped_json_io PASSED [  4%]
tests/test_core_io_enhanced.py::TestIOEnhanced::test_pandas_csv_operations FAILED [  4%]
tests/test_core_io_enhanced.py::TestIOEnhanced::test_pandas_parquet_operations SKIPPED [  4%]
tests/test_core_io_enhanced.py::TestIOEnhanced::test_io_error_handling PASSED [  4%]
tests/test_core_io_enhanced.py::TestIOEnhanced::test_file_size_operations PASSED [  5%]
tests/test_core_logging.py::test_get_logger_returns_configured_logger PASSED [  5%]
tests/test_core_parallel.py::test_thread_map_preserves_order PASSED      [  5%]
tests/test_core_parallel.py::test_thread_map_chunked PASSED              [  5%]
tests/test_core_paths.py::test_expand_and_resolve_user PASSED            [  5%]
tests/test_core_paths.py::test_is_within PASSED                          [  5%]
tests/test_core_processing.py::TestConfigBasedProcessing::test_validate_config_file FAILED [  5%]
tests/test_core_processing.py::TestConfigBasedProcessing::test_create_sample_config FAILED [  5%]
tests/test_core_processing.py::TestConfigBasedProcessing::test_download_and_process_data PASSED [  5%]
tests/test_core_processing.py::TestConfigBasedProcessing::test_run_config_based_workflow PASSED [  5%]
tests/test_core_processing.py::TestConfigBasedProcessing::test_config_processing_error_handling PASSED [  5%]
tests/test_core_processing.py::TestConfigBasedProcessing::test_processing_with_no_downloads PASSED [  5%]
tests/test_core_text.py::TestSlugify::test_slugify_basic PASSED          [  5%]
tests/test_core_text.py::TestSlugify::test_slugify_edge_cases PASSED     [  5%]
tests/test_core_text.py::TestSlugify::test_slugify_very_long_input PASSED [  6%]
tests/test_core_text.py::TestSlugify::test_slugify_special_characters PASSED [  6%]
tests/test_core_text.py::TestSlugify::test_slugify_non_string_input PASSED [  6%]
tests/test_core_text.py::TestNormalizeWhitespace::test_normalize_whitespace_basic PASSED [  6%]
tests/test_core_text.py::TestNormalizeWhitespace::test_normalize_whitespace_edge_cases PASSED [  6%]
tests/test_core_text.py::TestNormalizeWhitespace::test_normalize_whitespace_unicode PASSED [  6%]
tests/test_core_text.py::TestNormalizeWhitespace::test_normalize_whitespace_very_long PASSED [  6%]
tests/test_core_text.py::TestNormalizeWhitespace::test_normalize_whitespace_preserve_structure PASSED [  6%]
tests/test_core_text.py::TestSafeFilename::test_safe_filename_basic PASSED [  6%]
tests/test_core_text.py::TestSafeFilename::test_safe_filename_dangerous_characters PASSED [  6%]
tests/test_core_text.py::TestSafeFilename::test_safe_filename_edge_cases PASSED [  6%]
tests/test_core_text.py::TestSafeFilename::test_safe_filename_preserve_extension PASSED [  6%]
tests/test_core_text.py::TestSafeFilename::test_safe_filename_reserved_names PASSED [  6%]
tests/test_core_text.py::TestSafeFilename::test_safe_filename_unicode PASSED [  6%]
tests/test_core_text.py::TestSafeFilename::test_safe_filename_whitespace PASSED [  6%]
tests/test_core_text.py::TestTextUtilsIntegration::test_text_processing_pipeline PASSED [  7%]
tests/test_core_text.py::TestTextUtilsIntegration::test_empty_input_consistency PASSED [  7%]
tests/test_core_text.py::TestTextUtilsIntegration::test_round_trip_compatibility PASSED [  7%]
tests/test_dna_accession.py::test_is_valid_assembly_accession_valid_cases PASSED [  7%]
tests/test_dna_accession.py::test_is_valid_assembly_accession_invalid_cases PASSED [  7%]
tests/test_dna_alignment.py::test_global_alignment_score_and_lengths FAILED [  7%]
tests/test_dna_alignment.py::test_local_alignment_non_trivial PASSED     [  7%]
tests/test_dna_alignment_enhanced.py::TestDNAAlignmentEnhanced::test_alignment_identity_calculation FAILED [  7%]
tests/test_dna_alignment_enhanced.py::TestDNAAlignmentEnhanced::test_conserved_regions_finding FAILED [  7%]
tests/test_dna_alignment_enhanced.py::TestDNAAlignmentEnhanced::test_alignment_statistics FAILED [  7%]
tests/test_dna_alignment_enhanced.py::TestDNAAlignmentEnhanced::test_global_alignment_functionality FAILED [  7%]
tests/test_dna_alignment_enhanced.py::TestDNAAlignmentEnhanced::test_local_alignment_functionality PASSED [  7%]
tests/test_dna_alignment_enhanced.py::TestDNAAlignmentEnhanced::test_alignment_edge_cases FAILED [  7%]
tests/test_dna_alignment_enhanced.py::TestDNAAlignmentEnhanced::test_alignment_result_dataclass FAILED [  7%]
tests/test_dna_codon_usage.py::test_codon_usage_counts_and_freqs PASSED  [  8%]
tests/test_dna_comprehensive.py::TestDNAComposition::test_gc_content_calculation PASSED [  8%]
tests/test_dna_comprehensive.py::TestDNAComposition::test_gc_skew_calculation PASSED [  8%]
tests/test_dna_comprehensive.py::TestDNAComposition::test_cumulative_gc_skew PASSED [  8%]
tests/test_dna_comprehensive.py::TestDNAComposition::test_melting_temperature PASSED [  8%]
tests/test_dna_comprehensive.py::TestDNAComposition::test_composition_edge_cases PASSED [  8%]
tests/test_dna_comprehensive.py::TestDNADistances::test_p_distance_calculation PASSED [  8%]
tests/test_dna_comprehensive.py::TestDNADistances::test_jc69_distance PASSED [  8%]
tests/test_dna_comprehensive.py::TestDNADistances::test_kimura_2p_distance PASSED [  8%]
tests/test_dna_comprehensive.py::TestDNADistances::test_kmer_distance PASSED [  8%]
tests/test_dna_comprehensive.py::TestDNADistances::test_distance_validation PASSED [  8%]
tests/test_dna_comprehensive.py::TestDNADistances::test_distance_edge_cases PASSED [  8%]
tests/test_dna_comprehensive.py::TestSequenceGeneration::test_random_dna_generation PASSED [  8%]
tests/test_dna_comprehensive.py::TestSequenceGeneration::test_random_dna_reproducibility PASSED [  8%]
tests/test_dna_comprehensive.py::TestSequenceGeneration::test_sequence_validation FAILED [  9%]
tests/test_dna_comprehensive.py::TestFASTQProcessing::test_fastq_iteration PASSED [  9%]
tests/test_dna_comprehensive.py::TestFASTQProcessing::test_average_phred_calculation PASSED [  9%]
tests/test_dna_comprehensive.py::TestFASTQProcessing::test_quality_score_conversion PASSED [  9%]
tests/test_dna_comprehensive.py::TestFASTQProcessing::test_fastq_edge_cases PASSED [  9%]
tests/test_dna_comprehensive.py::TestSequenceOperations::test_sequence_reversal_and_complement PASSED [  9%]
tests/test_dna_comprehensive.py::TestSequenceOperations::test_sequence_translation_frames PASSED [  9%]
tests/test_dna_comprehensive.py::TestSequenceOperations::test_sequence_motif_finding PASSED [  9%]
tests/test_dna_comprehensive.py::TestSequenceOperations::test_sequence_statistics PASSED [  9%]
tests/test_dna_consensus.py::test_consensus_majority_ignores_gaps PASSED [  9%]
tests/test_dna_distances.py::test_p_distance_and_jc69 PASSED             [  9%]
tests/test_dna_entrez_integration.py::test_entrez_fetch_phix_fasta_real_network SKIPPED [  9%]
tests/test_dna_entrez_integration.py::test_entrez_no_email_behavior PASSED [  9%]
tests/test_dna_entrez_integration.py::test_entrez_invalid_accession_real SKIPPED [  9%]
tests/test_dna_entrez_integration.py::test_entrez_different_accession_types_real SKIPPED [ 10%]
tests/test_dna_entrez_integration.py::test_entrez_offline_behavior SKIPPED [ 10%]
tests/test_dna_entrez_integration.py::test_entrez_rate_limiting_behavior SKIPPED [ 10%]
tests/test_dna_entrez_integration.py::test_entrez_email_parameter_validation PASSED [ 10%]
tests/test_dna_fastq.py::test_average_phred_by_position PASSED           [ 10%]
tests/test_dna_fastq.py::test_iter_fastq_and_head PASSED                 [ 10%]
tests/test_dna_fastq.py::test_iter_fastq_gz PASSED                       [ 10%]
tests/test_dna_fastq.py::test_summarize_fastq PASSED                     [ 10%]
tests/test_dna_gc_skew_tm.py::test_gc_skew_and_cumulative PASSED         [ 10%]
tests/test_dna_gc_skew_tm.py::test_melting_temp_basic PASSED             [ 10%]
tests/test_dna_kmer_distances.py::test_kmer_distance_identical_zero_and_diff_positive PASSED [ 10%]
tests/test_dna_motifs.py::test_find_motif_positions_iupac PASSED         [ 10%]
tests/test_dna_msa.py::test_align_msa_returns_equal_length_alignment FAILED [ 10%]
tests/test_dna_msa_cli.py::test_muscle_cli_alignment_roundtrip SKIPPED   [ 10%]
tests/test_dna_mutations.py::test_point_mutations_and_hamming PASSED     [ 10%]
tests/test_dna_mutations.py::test_random_mutate_reproducible PASSED      [ 11%]
tests/test_dna_ncbi.py::test_ncbi_datasets_optional_dependency_errors SKIPPED [ 11%]
tests/test_dna_phylogeny.py::test_neighbor_joining_tree_from_toy_fasta FAILED [ 11%]
tests/test_dna_phylogeny_bootstrap.py::test_bootstrap_support_deterministic_with_seed FAILED [ 11%]
tests/test_dna_phylogeny_extra.py::test_bootstrap_support_and_upgma FAILED [ 11%]
tests/test_dna_phylogeny_kmer.py::test_neighbor_joining_tree_from_kmer_distance FAILED [ 11%]
tests/test_dna_population_analysis.py::TestCalculateSummaryStatistics::test_sequence_based_statistics PASSED [ 11%]
tests/test_dna_population_analysis.py::TestCalculateSummaryStatistics::test_genotype_matrix_statistics PASSED [ 11%]
tests/test_dna_population_analysis.py::TestCalculateSummaryStatistics::test_both_sequence_and_genotype PASSED [ 11%]
tests/test_dna_population_analysis.py::TestCalculateSummaryStatistics::test_empty_input PASSED [ 11%]
tests/test_dna_population_analysis.py::TestComparePopulations::test_sequence_based_comparison PASSED [ 11%]
tests/test_dna_population_analysis.py::TestComparePopulations::test_identical_populations PASSED [ 11%]
tests/test_dna_population_analysis.py::TestComparePopulations::test_genotype_matrix_comparison PASSED [ 11%]
tests/test_dna_population_analysis.py::TestComparePopulations::test_missing_data_error PASSED [ 11%]
tests/test_dna_population_analysis.py::TestNeutralityTestSuite::test_basic_neutrality_tests PASSED [ 12%]
tests/test_dna_population_analysis.py::TestNeutralityTestSuite::test_interpretation_negative_d PASSED [ 12%]
tests/test_dna_population_analysis.py::TestNeutralityTestSuite::test_interpretation_positive_d PASSED [ 12%]
tests/test_dna_population_analysis.py::TestNeutralityTestSuite::test_pi_theta_ratio PASSED [ 12%]
tests/test_dna_population_comprehensive.py::TestAlleleFrequencies::test_basic_allele_frequencies PASSED [ 12%]
tests/test_dna_population_comprehensive.py::TestAlleleFrequencies::test_empty_matrix PASSED [ 12%]
tests/test_dna_population_comprehensive.py::TestAlleleFrequencies::test_single_individual PASSED [ 12%]
tests/test_dna_population_comprehensive.py::TestAlleleFrequencies::test_all_zeros PASSED [ 12%]
tests/test_dna_population_comprehensive.py::TestAlleleFrequencies::test_all_ones PASSED [ 12%]
tests/test_dna_population_comprehensive.py::TestObservedHeterozygosity::test_basic_heterozygosity PASSED [ 12%]
tests/test_dna_population_comprehensive.py::TestObservedHeterozygosity::test_empty_genotypes PASSED [ 12%]
tests/test_dna_population_comprehensive.py::TestObservedHeterozygosity::test_all_homozygous PASSED [ 12%]
tests/test_dna_population_comprehensive.py::TestObservedHeterozygosity::test_all_heterozygous PASSED [ 12%]
tests/test_dna_population_comprehensive.py::TestNucleotideDiversity::test_basic_diversity PASSED [ 12%]
tests/test_dna_population_comprehensive.py::TestNucleotideDiversity::test_three_sequences PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestNucleotideDiversity::test_single_sequence PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestNucleotideDiversity::test_empty_sequences PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestNucleotideDiversity::test_identical_sequences PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestNucleotideDiversity::test_different_length_sequences PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestNucleotideDiversity::test_zero_length_sequences PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestTajimasD::test_basic_tajimas_d PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestTajimasD::test_no_segregating_sites PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestTajimasD::test_single_sequence PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestTajimasD::test_insufficient_sequences PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestHudsonFst::test_fixed_differences PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestHudsonFst::test_identical_populations PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestHudsonFst::test_empty_population PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestHudsonFst::test_different_length_sequences PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestSegregatingSites::test_basic_segregating_sites PASSED [ 13%]
tests/test_dna_population_comprehensive.py::TestSegregatingSites::test_no_segregating_sites PASSED [ 14%]
tests/test_dna_population_comprehensive.py::TestSegregatingSites::test_single_sequence PASSED [ 14%]
tests/test_dna_population_comprehensive.py::TestSegregatingSites::test_empty_sequences PASSED [ 14%]
tests/test_dna_population_comprehensive.py::TestWattersonsTheta::test_basic_wattersons_theta PASSED [ 14%]
tests/test_dna_population_comprehensive.py::TestWattersonsTheta::test_no_segregating_sites PASSED [ 14%]
tests/test_dna_population_comprehensive.py::TestWattersonsTheta::test_single_sequence PASSED [ 14%]
tests/test_dna_population_comprehensive.py::TestWattersonsTheta::test_empty_sequences PASSED [ 14%]
tests/test_dna_population_comprehensive.py::TestIntegration::test_diversity_and_segregating_sites PASSED [ 14%]
tests/test_dna_population_comprehensive.py::TestIntegration::test_fst_and_diversity_relationship PASSED [ 14%]
tests/test_dna_population_genetics.py::test_snp_allele_frequencies_basic PASSED [ 14%]
tests/test_dna_population_genetics.py::test_observed_heterozygosity PASSED [ 14%]
tests/test_dna_population_more.py::test_segregating_sites_and_watterson_theta PASSED [ 14%]
tests/test_dna_population_stats.py::test_nucleotide_diversity_two_sequences PASSED [ 14%]
tests/test_dna_population_stats.py::test_tajimas_d_no_segregating_sites_is_zero PASSED [ 14%]
tests/test_dna_population_stats.py::test_fst_fixed_differences_is_one PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotDiversityComparison::test_basic_plot PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotDiversityComparison::test_plot_without_saving PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotTajimasDComparison::test_basic_plot PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotFstComparison::test_basic_plot PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotPCAResults::test_pca_plot PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotPCAResults::test_pca_plot_failure PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotKinshipMatrix::test_kinship_plot PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotKinshipMatrix::test_kinship_plot_failure PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotSiteFrequencySpectrum::test_sfs_plot PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotNeutralityTestSummary::test_neutrality_summary_plot PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotDemographicComparison::test_demographic_plot PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotSummaryStatisticsGrid::test_summary_grid_plot PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotLinkageDisequilibriumDecay::test_ld_decay_plot PASSED [ 15%]
tests/test_dna_population_viz.py::TestPlotLinkageDisequilibriumDecay::test_ld_decay_plot_no_distances PASSED [ 16%]
tests/test_dna_population_viz_advanced.py::test_plot_allele_frequency_spectrum PASSED [ 16%]
tests/test_dna_population_viz_advanced.py::test_plot_heterozygosity_distribution PASSED [ 16%]
tests/test_dna_population_viz_advanced.py::test_plot_statistic_distribution PASSED [ 16%]
tests/test_dna_population_viz_advanced.py::test_plot_pi_vs_theta PASSED  [ 16%]
tests/test_dna_population_viz_advanced.py::test_plot_statistic_correlation_matrix PASSED [ 16%]
tests/test_dna_population_viz_advanced.py::test_plot_fst_matrix PASSED   [ 16%]
tests/test_dna_population_viz_advanced.py::test_plot_neutrality_test_suite PASSED [ 16%]
tests/test_dna_population_viz_advanced.py::test_plot_hardy_weinberg_test PASSED [ 16%]
tests/test_dna_population_viz_advanced.py::test_plot_bootstrap_distribution FAILED [ 16%]
tests/test_dna_population_viz_advanced.py::test_plot_permutation_test FAILED [ 16%]
tests/test_dna_population_viz_advanced.py::test_plot_outlier_detection FAILED [ 16%]
tests/test_dna_restriction_sites.py::test_find_restriction_sites_simple PASSED [ 16%]
tests/test_dna_restriction_sites.py::test_find_restriction_sites_with_ambiguity PASSED [ 16%]
tests/test_dna_sequence_utils.py::test_reverse_complement_and_gc_content PASSED [ 16%]
tests/test_dna_sequence_utils.py::test_kmer_counts_and_freqs PASSED      [ 17%]
tests/test_dna_sequences.py::test_read_fasta_parses_ids FAILED           [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesEnhanced::test_sequence_length_calculation PASSED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesEnhanced::test_dna_sequence_validation PASSED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesEnhanced::test_complementarity_score PASSED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesEnhanced::test_repeat_finding PASSED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesEnhanced::test_motif_finding PASSED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesEnhanced::test_sequence_complexity PASSED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesEnhanced::test_orf_finding PASSED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesEnhanced::test_sequence_entropy FAILED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesEnhanced::test_sequence_bias_detection PASSED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesAdvanced::test_gc_skew_calculation FAILED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesAdvanced::test_at_skew_calculation PASSED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesAdvanced::test_palindrome_finding PASSED [ 17%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesAdvanced::test_melting_temperature_calculation PASSED [ 18%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesAdvanced::test_codon_usage_calculation FAILED [ 18%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesAdvanced::test_start_codon_finding FAILED [ 18%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesAdvanced::test_stop_codon_finding PASSED [ 18%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesAdvanced::test_sequence_complexity_calculation PASSED [ 18%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesAdvanced::test_sequence_entropy_calculation PASSED [ 18%]
tests/test_dna_sequences_enhanced.py::TestDNASequencesAdvanced::test_sequence_bias_detection PASSED [ 18%]
tests/test_dna_transcription.py::test_transcribe_dna_to_rna_basic PASSED [ 18%]
tests/test_dna_transcription.py::test_transcribe_handles_lowercase_and_empty PASSED [ 18%]
tests/test_dna_transcription.py::test_reverse_transcribe_rna_to_dna PASSED [ 18%]
tests/test_dna_translation.py::test_translate_basic PASSED               [ 18%]
tests/test_dna_translation.py::test_find_orfs_simple PASSED              [ 18%]
tests/test_dna_variants_vcf.py::test_parse_vcf_minimal PASSED            [ 18%]
tests/test_domain_modules.py::test_rna_curate_summary_apis_mellifera PASSED [ 18%]
tests/test_domain_modules.py::test_protein_taxon_ids_readable PASSED     [ 19%]
tests/test_domain_modules.py::test_phenotype_antwiki_json_loads PASSED   [ 19%]
tests/test_domain_modules.py::test_ontology_go_dir_counts PASSED         [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_shannon_diversity_empty PASSED [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_shannon_diversity_single_species PASSED [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_shannon_diversity_equal_abundances FAILED [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_shannon_diversity_unequal_abundances PASSED [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_shannon_diversity_zero_abundances PASSED [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_simpson_diversity_basic PASSED [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_simpson_diversity_empty PASSED [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_species_richness_basic PASSED [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_species_richness_all_zeros PASSED [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_species_richness_empty PASSED [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_pielou_evenness_perfect_evenness FAILED [ 19%]
tests/test_ecology_basic.py::TestCommunityEcology::test_pielou_evenness_no_evenness FAILED [ 20%]
tests/test_ecology_basic.py::TestCommunityEcology::test_pielou_evenness_zero_richness FAILED [ 20%]
tests/test_ecology_basic.py::TestCommunityEcology::test_chao1_estimator_basic PASSED [ 20%]
tests/test_ecology_basic.py::TestCommunityEcology::test_chao1_estimator_all_singletons FAILED [ 20%]
tests/test_ecology_basic.py::TestCommunityEcology::test_chao1_estimator_empty PASSED [ 20%]
tests/test_ecology_basic.py::TestCommunityEcology::test_community_metrics_basic FAILED [ 20%]
tests/test_ecology_basic.py::TestCommunityEcology::test_community_metrics_empty FAILED [ 20%]
tests/test_ecology_basic.py::TestCommunityEcology::test_community_metrics_all_zeros FAILED [ 20%]
tests/test_epigenome.py::test_read_bedgraph_parses_minimal_file PASSED   [ 20%]
tests/test_epigenome.py::test_compute_methylation_beta_and_summary PASSED [ 20%]
tests/test_gwas_association.py::test_association_linear_basic PASSED     [ 20%]
tests/test_gwas_association.py::test_association_linear_no_association PASSED [ 20%]
tests/test_gwas_association.py::test_association_linear_with_covariates PASSED [ 20%]
tests/test_gwas_association.py::test_association_linear_missing_data PASSED [ 20%]
tests/test_gwas_association.py::test_association_logistic_basic PASSED   [ 20%]
tests/test_gwas_association.py::test_association_logistic_no_association PASSED [ 21%]
tests/test_gwas_association.py::test_association_logistic_insufficient_cases PASSED [ 21%]
tests/test_gwas_association.py::test_run_gwas_integration PASSED         [ 21%]
tests/test_gwas_association.py::test_run_gwas_missing_trait PASSED       [ 21%]
tests/test_gwas_calling.py::test_check_bcftools_available PASSED         [ 21%]
tests/test_gwas_calling.py::test_check_gatk_available PASSED             [ 21%]
